const rmt_item32_t TURN_OFF_AC[] = {     
    {{{ 57708, 0, 4700, 1 }}},			//1
    {{{ 4320, 0, 760, 1 }}},			//2
    {{{ 1500, 0, 740, 1 }}},			//3
    {{{ 380, 0, 720, 1 }}},			    //4
    {{{ 1520, 0, 740, 1 }}},			//5
    {{{ 1500, 0, 760, 1 }}},			//6
    {{{ 360, 0, 740, 1 }}},			    //7
    {{{ 380, 0, 760, 1 }}},			    //8
    {{{ 1480, 0, 760, 1 }}},			//9
    {{{ 360, 0, 740, 1 }}},			    //10
    {{{ 380, 0, 760, 1 }}},			    //11
    {{{ 1480, 0, 760, 1 }}},			//12
    {{{ 360, 0, 740, 1 }}},			    //13
    {{{ 380, 0, 760, 1 }}},			    //14
    {{{ 1480, 0, 740, 1 }}},			//15
    {{{ 1500, 0, 740, 1 }}},			//16
    {{{ 400, 0, 740, 1 }}},			    //17
    {{{ 1500, 0, 740, 1 }}},			//18
    {{{ 380, 0, 720, 1 }}},			    //19
    {{{ 1520, 0, 740, 1 }}},			//20
    {{{ 1500, 0, 740, 1 }}},			//21
    {{{ 1500, 0, 760, 1 }}},			//22
    {{{ 1480, 0, 760, 1 }}},			//23
    {{{ 360, 0, 740, 1 }}},			    //24
    {{{ 1500, 0, 740, 1 }}},			//25
    {{{ 1500, 0, 740, 1 }}},			//26
    {{{ 1500, 0, 760, 1 }}},			//27
    {{{ 360, 0, 740, 1 }}},			    //28
    {{{ 380, 0, 760, 1 }}},			    //29
    {{{ 360, 0, 740, 1 }}},			    //30
    {{{ 380, 0, 760, 1 }}},			    //31
    {{{ 1480, 0, 760, 1 }}},			//32
    {{{ 380, 0, 720, 1 }}},			    //33
    {{{ 400, 0, 720, 1 }}},			    //34
    {{{ 1520, 0, 720, 1 }}},			//35
    {{{ 1520, 0, 720, 1 }}},			//36
    {{{ 1520, 0, 720, 1 }}},			//37
    {{{ 400, 0, 760, 1 }}},			    //38
    {{{ 360, 0, 740, 1 }}},			    //39
    {{{ 380, 0, 740, 1 }}},			    //40
    {{{ 380, 0, 740, 1 }}},			    //41
    {{{ 380, 0, 740, 1 }}},			    //42
    {{{ 380, 0, 740, 1 }}},			    //43
    {{{ 380, 0, 740, 1 }}},			    //44
    {{{ 380, 0, 740, 1 }}},			    //45
    {{{ 1520, 0, 720, 1 }}},			//46
    {{{ 1520, 0, 720, 1 }}},			//47
    {{{ 1520, 0, 740, 1 }}},			//48
    {{{ 1500, 0, 740, 1 }}},			//49
    {{{ 1480, 0, 740, 1 }}},			//50
    {{{ 5220, 0, 4740, 1 }}},			//51
    {{{ 4280, 0, 760, 1 }}},			//52
    {{{ 1480, 0, 760, 1 }}},			//53
    {{{ 360, 0, 740, 1 }}},			    //54
    {{{ 1500, 0, 760, 1 }}},			//55
    {{{ 1480, 0, 760, 1 }}},			//56
    {{{ 380, 0, 720, 1 }}},			    //57
    {{{ 400, 0, 760, 1 }}},			    //58
    {{{ 1480, 0, 760, 1 }}},			//59
    {{{ 360, 0, 740, 1 }}},			    //60
    {{{ 380, 0, 760, 1 }}},			    //61
    {{{ 1480, 0, 740, 1 }}},			//62
    {{{ 380, 0, 720, 1 }}},			    //63
    {{{ 400, 0, 760, 1 }}},			    //64
    {{{ 1480, 0, 740, 1 }}},			//65
    {{{ 1500, 0, 740, 1 }}},			//66
    {{{ 380, 0, 760, 1 }}},			    //67
    {{{ 1480, 0, 740, 1 }}},			//68
    {{{ 400, 0, 720, 1 }}},			    //69
    {{{ 1500, 0, 740, 1 }}},			//70
    {{{ 1500, 0, 740, 1 }}},			//71
    {{{ 1500, 0, 760, 1 }}},			//72
    {{{ 1480, 0, 760, 1 }}},			//73
    {{{ 380, 0, 720, 1 }}},			    //74
    {{{ 1520, 0, 720, 1 }}},			//75
    {{{ 1520, 0, 740, 1 }}},			//76
    {{{ 1500, 0, 760, 1 }}},			//77
    {{{ 360, 0, 720, 1 }}},			    //78
    {{{ 400, 0, 760, 1 }}},			    //79
    {{{ 360, 0, 740, 1 }}},			    //80
    {{{ 380, 0, 740, 1 }}},			    //81
    {{{ 1500, 0, 760, 1 }}},			//82
    {{{ 360, 0, 740, 1 }}},			    //83
    {{{ 380, 0, 760, 1 }}},			    //84
    {{{ 1480, 0, 740, 1 }}},			//85
    {{{ 1500, 0, 740, 1 }}},			//86
    {{{ 1500, 0, 740, 1 }}},			//87
    {{{ 380, 0, 760, 1 }}},			    //88
    {{{ 380, 0, 720, 1 }}},			    //89
    {{{ 400, 0, 740, 1 }}},			    //90
    {{{ 380, 0, 740, 1 }}},			    //91
    {{{ 380, 0, 740, 1 }}},			    //92
    {{{ 380, 0, 740, 1 }}},			    //93
    {{{ 380, 0, 740, 1 }}},			    //94
    {{{ 380, 0, 740, 1 }}},			    //95
    {{{ 1500, 0, 740, 1 }}},			//96
    {{{ 1500, 0, 740, 1 }}},			//97
    {{{ 1500, 0, 740, 1 }}},			//98
    {{{ 1500, 0, 760, 1 }}},			//99
    {{{ 1480, 0, 760, 1 }}},			//100
};

const rmt_item32_t TURN_ON_AC_17_COOL[] = {
    {{{ 21564, 0, 4740, 1 }}},			//1
    {{{ 4300, 0, 760, 1 }}},			//2
    {{{ 1480, 0, 760, 1 }}},			//3
    {{{ 360, 0, 760, 1 }}},			//4
    {{{ 1480, 0, 740, 1 }}},			//5
    {{{ 1500, 0, 740, 1 }}},			//6
    {{{ 400, 0, 760, 1 }}},			//7
    {{{ 360, 0, 720, 1 }}},			//8
    {{{ 1520, 0, 720, 1 }}},			//9
    {{{ 400, 0, 760, 1 }}},			//10
    {{{ 360, 0, 740, 1 }}},			//11
    {{{ 1500, 0, 740, 1 }}},			//12
    {{{ 380, 0, 760, 1 }}},			//13
    {{{ 360, 0, 740, 1 }}},			//14
    {{{ 1500, 0, 760, 1 }}},			//15
    {{{ 1480, 0, 760, 1 }}},			//16
    {{{ 360, 0, 740, 1 }}},			//17
    {{{ 1520, 0, 740, 1 }}},			//18
    {{{ 1500, 0, 720, 1 }}},			//19
    {{{ 400, 0, 760, 1 }}},			//20
    {{{ 1480, 0, 760, 1 }}},			//21
    {{{ 1480, 0, 740, 1 }}},			//22
    {{{ 1500, 0, 740, 1 }}},			//23
    {{{ 1500, 0, 740, 1 }}},			//24
    {{{ 1500, 0, 760, 1 }}},			//25
    {{{ 1480, 0, 760, 1 }}},			//26
    {{{ 360, 0, 740, 1 }}},			//27
    {{{ 1500, 0, 740, 1 }}},			//28
    {{{ 380, 0, 760, 1 }}},			//29
    {{{ 380, 0, 720, 1 }}},			//30
    {{{ 400, 0, 720, 1 }}},			//31
    {{{ 400, 0, 760, 1 }}},			//32
    {{{ 360, 0, 740, 1 }}},			//33
    {{{ 380, 0, 760, 1 }}},			//34
    {{{ 360, 0, 740, 1 }}},			//35
    {{{ 380, 0, 760, 1 }}},			//36
    {{{ 360, 0, 740, 1 }}},			//37
    {{{ 380, 0, 780, 1 }}},			//38
    {{{ 360, 0, 720, 1 }}},			//39
    {{{ 400, 0, 740, 1 }}},			//40
    {{{ 380, 0, 740, 1 }}},			//41
    {{{ 380, 0, 740, 1 }}},			//42
    {{{ 1500, 0, 760, 1 }}},			//43
    {{{ 1480, 0, 760, 1 }}},			//44
    {{{ 1480, 0, 740, 1 }}},			//45
    {{{ 1500, 0, 740, 1 }}},			//46
    {{{ 1500, 0, 740, 1 }}},			//47
    {{{ 1500, 0, 740, 1 }}},			//48
    {{{ 1500, 0, 760, 1 }}},			//49
    {{{ 1480, 0, 760, 1 }}},			//50
    {{{ 5200, 0, 4720, 1 }}},			//51
    {{{ 4300, 0, 760, 1 }}},			//52
    {{{ 1480, 0, 760, 1 }}},			//53
    {{{ 360, 0, 760, 1 }}},			//54
    {{{ 1480, 0, 760, 1 }}},			//55
    {{{ 1480, 0, 760, 1 }}},			//56
    {{{ 360, 0, 780, 1 }}},			//57
    {{{ 360, 0, 720, 1 }}},			//58
    {{{ 1520, 0, 720, 1 }}},			//59
    {{{ 400, 0, 760, 1 }}},			//60
    {{{ 360, 0, 740, 1 }}},			//61
    {{{ 1500, 0, 760, 1 }}},			//62
    {{{ 360, 0, 760, 1 }}},			//63
    {{{ 360, 0, 740, 1 }}},			//64
    {{{ 1500, 0, 760, 1 }}},			//65
    {{{ 1480, 0, 760, 1 }}},			//66
    {{{ 360, 0, 740, 1 }}},			//67
    {{{ 1500, 0, 740, 1 }}},			//68
    {{{ 1500, 0, 740, 1 }}},			//69
    {{{ 400, 0, 740, 1 }}},			//70
    {{{ 1500, 0, 760, 1 }}},			//71
    {{{ 1480, 0, 720, 1 }}},			//72
    {{{ 1520, 0, 720, 1 }}},			//73
    {{{ 1520, 0, 720, 1 }}},			//74
    {{{ 1520, 0, 760, 1 }}},			//75
    {{{ 1480, 0, 760, 1 }}},			//76
    {{{ 360, 0, 720, 1 }}},			//77
    {{{ 1520, 0, 740, 1 }}},			//78
    {{{ 380, 0, 760, 1 }}},			//79
    {{{ 360, 0, 740, 1 }}},			//80
    {{{ 380, 0, 740, 1 }}},			//81
    {{{ 400, 0, 740, 1 }}},			//82
    {{{ 380, 0, 760, 1 }}},			//83
    {{{ 360, 0, 740, 1 }}},			//84
    {{{ 380, 0, 740, 1 }}},			//85
